Date;Price
31/12/2019;3 830,74
02/01/2020;3 873,76
03/01/2020;3 864,68
06/01/2020;3 857,07
07/01/2020;3 874,21
08/01/2020;3 890,33
09/01/2020;3 930,04
10/01/2020;3 929,18
13/01/2020;3 948,91
14/01/2020;3 951,15
15/01/2020;3 949,98
16/01/2020;3 976,26
17/01/2020;4 011,22
21/01/2020;3 997,18
22/01/2020;4 012,10
23/01/2020;4 013,27
24/01/2020;4 003,99
27/01/2020;3 943,23
28/01/2020;3 974,21
29/01/2020;3 980,92
30/01/2020;3 955,13
31/01/2020;3 875,29
03/02/2020;3 910,64
04/02/2020;3 980,77
05/02/2020;4 022,39
06/02/2020;4 054,00
07/02/2020;4 033,52
10/02/2020;4 065,85
11/02/2020;4 080,44
12/02/2020;4 113,73
13/02/2020;4 124,04
14/02/2020;4 132,18
18/02/2020;4 122,72
19/02/2020;4 161,29
20/02/2020;4 132,83
21/02/2020;4 076,03
24/02/2020;3 948,35
25/02/2020;3 855,73
26/02/2020;3 841,26
27/02/2020;3 668,69
28/02/2020;3 624,76
02/03/2020;3 698,19
03/03/2020;3 633,66
04/03/2020;3 753,89
05/03/2020;3 667,93
06/03/2020;3 562,12
09/03/2020;3 302,62
10/03/2020;3 430,71
11/03/2020;3 321,01
12/03/2020;3 079,50
13/03/2020;3 254,38
16/03/2020;2 936,91
17/03/2020;3 099,15
18/03/2020;3 003,21
19/03/2020;3 055,28
20/03/2020;2 991,42
23/03/2020;2 891,69
24/03/2020;3 119,17
25/03/2020;3 161,53
26/03/2020;3 255,54
27/03/2020;3 168,69
30/03/2020;3 260,22
31/03/2020;3 256,35
01/04/2020;3 153,88
02/04/2020;3 219,47
03/04/2020;3 203,47
06/04/2020;3 388,81
07/04/2020;3 374,21
08/04/2020;3 453,10
09/04/2020;3 463,23
13/04/2020;3 461,06
14/04/2020;3 543,68
15/04/2020;3 503,09
16/04/2020;3 542,46
17/04/2020;3 611,86
20/04/2020;3 582,75
21/04/2020;3 480,58
22/04/2020;3 569,69
23/04/2020;3 574,75
24/04/2020;3 607,95
27/04/2020;3 650,93
28/04/2020;3 638,34
29/04/2020;3 712,31
30/04/2020;3 659,70
01/05/2020;3 570,43
04/05/2020;3 594,92
05/05/2020;3 665,43
06/05/2020;3 679,88
07/05/2020;3 720,83
08/05/2020;3 746,73
11/05/2020;3 778,92
12/05/2020;3 715,71
13/05/2020;3 679,30
14/05/2020;3 690,49
15/05/2020;3 711,73
18/05/2020;3 787,58
19/05/2020;3 748,76
20/05/2020;3 791,47
21/05/2020;3 780,40
22/05/2020;3 792,23
26/05/2020;3 804,56
27/05/2020;3 819,21
28/05/2020;3 812,88
29/05/2020;3 814,91
01/06/2020;3 834,22
02/06/2020;3 851,41
03/06/2020;3 879,56
04/06/2020;3 818,49
05/06/2020;3 895,72
08/06/2020;3 918,03
09/06/2020;3 895,39
10/06/2020;3 912,62
11/06/2020;3 733,09
12/06/2020;3 791,72
15/06/2020;3 791,99
16/06/2020;3 887,73
17/06/2020;3 903,20
18/06/2020;3 903,70
19/06/2020;3 916,95
22/06/2020;3 917,41
23/06/2020;3 922,82
24/06/2020;3 859,09
25/06/2020;3 902,94
26/06/2020;3 850,40
29/06/2020;3 862,88
30/06/2020;3 916,06
01/07/2020;3 921,16
02/07/2020;3 967,91
06/07/2020;4 006,93
07/07/2020;3 993,39
08/07/2020;4 009,44
09/07/2020;4 023,38
10/07/2020;4 024,39
13/07/2020;3 982,91
14/07/2020;3 996,38
15/07/2020;4 036,67
16/07/2020;3 996,61
17/07/2020;4 025,25
20/07/2020;4 067,93
21/07/2020;4 062,54
22/07/2020;4 037,36
23/07/2020;3 999,93
24/07/2020;3 949,26
27/07/2020;3 950,12
28/07/2020;3 946,25
29/07/2020;3 965,64
30/07/2020;3 947,56
31/07/2020;3 949,00
03/08/2020;4 022,74
04/08/2020;4 030,52
05/08/2020;4 018,25
06/08/2020;4 046,10
07/08/2020;4 039,96
10/08/2020;4 039,02
11/08/2020;4 020,27
12/08/2020;4 065,62
13/08/2020;4 063,71
14/08/2020;4 054,80
17/08/2020;4 073,78
18/08/2020;4 071,02
19/08/2020;4 066,03
20/08/2020;4 088,02
21/08/2020;4 127,01
24/08/2020;4 153,08
25/08/2020;4 164,86
26/08/2020;4 220,64
27/08/2020;4 223,06
28/08/2020;4 205,06
31/08/2020;4 183,34
01/09/2020;4 218,46
02/09/2020;4 306,19
03/09/2020;4 164,01
04/09/2020;4 123,71
08/09/2020;4 034,31
09/09/2020;4 100,00
10/09/2020;4 036,09
11/09/2020;4 056,50
14/09/2020;4 099,57
15/09/2020;4 139,19
16/09/2020;4 133,70
17/09/2020;4 108,03
18/09/2020;4 068,29
21/09/2020;4 064,17
22/09/2020;4 102,22
23/09/2020;4 051,88
24/09/2020;4 046,36
25/09/2020;4 105,53
28/09/2020;4 155,90
29/09/2020;4 126,46
30/09/2020;4 151,19
01/10/2020;4 174,25
02/10/2020;4 136,98
05/10/2020;4 176,40
06/10/2020;4 140,90
07/10/2020;4 198,70
08/10/2020;4 232,12
09/10/2020;4 255,44
12/10/2020;4 317,56
13/10/2020;4 329,23
14/10/2020;4 311,65
15/10/2020;4 295,43
16/10/2020;4 295,54
19/10/2020;4 230,98
20/10/2020;4 225,28
21/10/2020;4 201,05
22/10/2020;4 212,20
23/10/2020;4 217,44
26/10/2020;4 154,50
27/10/2020;4 157,87
28/10/2020;4 065,06
29/10/2020;4 124,13
30/10/2020;4 068,72
02/11/2020;4 113,28
03/11/2020;4 148,33
04/11/2020;4 265,35
05/11/2020;4 315,07
06/11/2020;4 314,07
09/11/2020;4 324,72
10/11/2020;4 279,51
11/11/2020;4 344,25
12/11/2020;4 312,51
13/11/2020;4 339,42
16/11/2020;4 369,26
17/11/2020;4 340,92
18/11/2020;4 315,75
19/11/2020;4 343,49
20/11/2020;4 334,88
23/11/2020;4 350,17
24/11/2020;4 369,81
25/11/2020;4 360,90
27/11/2020;4 383,27
30/11/2020;4 363,29
01/12/2020;4 374,39
02/12/2020;4 354,77
03/12/2020;4 335,54
04/12/2020;4 372,85
07/12/2020;4 378,49
08/12/2020;4 401,31
09/12/2020;4 378,54
10/12/2020;4 365,41
11/12/2020;4 368,83
14/12/2020;4 355,82
15/12/2020;4 380,59
16/12/2020;4 390,67
17/12/2020;4 412,44
18/12/2020;4 412,56
21/12/2020;4 395,79
22/12/2020;4 414,84
23/12/2020;4 407,63
24/12/2020;4 415,03
28/12/2020;4 424,14
29/12/2020;4 427,72
30/12/2020;4 423,34
31/12/2020;4 451,91
04/01/2021;4 417,77
05/01/2021;4 447,29
06/01/2021;4 432,18
07/01/2021;4 503,31
08/01/2021;4 553,71
11/01/2021;4 553,58
12/01/2021;4 550,12
13/01/2021;4 561,93
14/01/2021;4 561,56
15/01/2021;4 542,86
19/01/2021;4 577,63
20/01/2021;4 651,34
21/01/2021;4 651,46
22/01/2021;4 636,75
25/01/2021;4 681,17
26/01/2021;4 649,96
27/01/2021;4 582,43
28/01/2021;4 577,73
29/01/2021;4 485,77
01/02/2021;4 590,68
02/02/2021;4 664,50
03/02/2021;4 679,40
04/02/2021;4 713,29
05/02/2021;4 718,49
08/02/2021;4 746,24
09/02/2021;4 735,29
10/02/2021;4 728,10
11/02/2021;4 751,27
12/02/2021;4 777,20
16/02/2021;4 777,22
17/02/2021;4 786,12
18/02/2021;4 743,74
19/02/2021;4 718,56
22/02/2021;4 639,81
23/02/2021;4 616,46
24/02/2021;4 632,52
25/02/2021;4 519,35
26/02/2021;4 501,13
01/03/2021;4 632,73
02/03/2021;4 590,94
03/03/2021;4 525,05
04/03/2021;4 452,44
05/03/2021;4 534,66
08/03/2021;4 495,50
09/03/2021;4 575,02
10/03/2021;4 580,66
11/03/2021;4 637,63
12/03/2021;4 626,83
15/03/2021;4 661,10
16/03/2021;4 685,47
17/03/2021;4 677,28
18/03/2021;4 612,44
19/03/2021;4 613,28
22/03/2021;4 641,03
23/03/2021;4 631,15
24/03/2021;4 597,47
25/03/2021;4 620,56
26/03/2021;4 689,79
29/03/2021;4 698,67
30/03/2021;4 698,89
31/03/2021;4 719,77
01/04/2021;4 781,79
05/04/2021;4 822,12
06/04/2021;4 814,45
07/04/2021;4 785,22
08/04/2021;4 826,13
09/04/2021;4 850,66
12/04/2021;4 830,77
13/04/2021;4 851,29
14/04/2021;4 819,82
15/04/2021;4 873,77
16/04/2021;4 887,23
19/04/2021;4 849,83
20/04/2021;4 806,21
21/04/2021;4 842,84
22/04/2021;4 835,48
23/04/2021;4 867,16
26/04/2021;4 867,61
27/04/2021;4 857,26
28/04/2021;4 844,01
29/04/2021;4 841,84
30/04/2021;4 825,27
03/05/2021;4 814,03
04/05/2021;4 777,34
05/05/2021;4 790,70
06/05/2021;4 787,85
07/05/2021;4 796,83
10/05/2021;4 738,45
11/05/2021;4 690,41
12/05/2021;4 630,58
13/05/2021;4 642,04
14/05/2021;4 693,84
17/05/2021;4 680,21
18/05/2021;4 653,21
19/05/2021;4 636,80
20/05/2021;4 697,36
21/05/2021;4 700,92
24/05/2021;4 728,81
25/05/2021;4 735,15
26/05/2021;4 755,36
27/05/2021;4 754,44
28/05/2021;4 777,10
01/06/2021;4 761,44
02/06/2021;4 775,13
03/06/2021;4 773,08
04/06/2021;4 808,88
07/06/2021;4 810,72
08/06/2021;4 811,26
09/06/2021;4 810,11
10/06/2021;4 850,10
11/06/2021;4 885,68
14/06/2021;4 903,62
15/06/2021;4 891,16
16/06/2021;4 875,11
17/06/2021;4 953,30
18/06/2021;4 945,40
21/06/2021;4 954,68
22/06/2021;4 989,55
23/06/2021;4 974,53
24/06/2021;5 011,50
25/06/2021;5 022,09
28/06/2021;5 053,29
29/06/2021;5 071,39
30/06/2021;5 075,40
01/07/2021;5 080,57
02/07/2021;5 119,82
06/07/2021;5 123,84
07/07/2021;5 151,44
08/07/2021;5 076,87
09/07/2021;5 111,89
12/07/2021;5 132,58
13/07/2021;5 155,43
14/07/2021;5 162,84
15/07/2021;5 141,59
16/07/2021;5 118,30
19/07/2021;5 057,07
20/07/2021;5 120,92
21/07/2021;5 148,14
22/07/2021;5 176,32
23/07/2021;5 232,95
26/07/2021;5 195,01
27/07/2021;5 144,52
28/07/2021;5 171,80
29/07/2021;5 177,43
30/07/2021;5 173,93
02/08/2021;5 181,91
03/08/2021;5 213,13
04/08/2021;5 224,85
05/08/2021;5 247,42
06/08/2021;5 256,74
09/08/2021;5 263,18
10/08/2021;5 269,35
11/08/2021;5 260,97
12/08/2021;5 279,07
13/08/2021;5 266,46
16/08/2021;5 263,72
17/08/2021;5 258,57
18/08/2021;5 226,66
19/08/2021;5 225,85
20/08/2021;5 256,07
23/08/2021;5 290,13
24/08/2021;5 304,98
25/08/2021;5 312,19
26/08/2021;5 282,66
27/08/2021;5 303,38
30/08/2021;5 339,02
31/08/2021;5 332,61
01/09/2021;5 331,68
02/09/2021;5 336,83
03/09/2021;5 343,76
07/09/2021;5 357,90
08/09/2021;5 347,78
09/09/2021;5 318,65
10/09/2021;5 294,84
13/09/2021;5 292,45
14/09/2021;5 283,78
15/09/2021;5 298,53
16/09/2021;5 312,17
17/09/2021;5 283,26
20/09/2021;5 207,34
21/09/2021;5 218,03
22/09/2021;5 246,56
23/09/2021;5 287,41
24/09/2021;5 289,26
27/09/2021;5 254,25
28/09/2021;5 141,80
29/09/2021;5 148,31
30/09/2021;5 135,28
01/10/2021;5 149,85
04/10/2021;5 062,43
05/10/2021;5 109,74
06/10/2021;5 135,51
07/10/2021;5 194,43
08/10/2021;5 177,17
11/10/2021;5 160,72
12/10/2021;5 155,15
13/10/2021;5 182,10
14/10/2021;5 256,31
15/10/2021;5 294,59
18/10/2021;5 315,52
19/10/2021;5 340,49
20/10/2021;5 347,16
21/10/2021;5 364,07
22/10/2021;5 351,71
25/10/2021;5 387,60
26/10/2021;5 409,86
27/10/2021;5 392,32
28/10/2021;5 402,87
29/10/2021;5 456,29
01/11/2021;5 467,07
02/11/2021;5 486,07
03/11/2021;5 514,01
04/11/2021;5 578,22
05/11/2021;5 571,86
08/11/2021;5 565,91
09/11/2021;5 559,09
10/11/2021;5 537,81
11/11/2021;5 570,42
12/11/2021;5 633,35
15/11/2021;5 647,67
16/11/2021;5 711,30
17/11/2021;5 719,39
18/11/2021;5 714,67
19/11/2021;5 742,22
22/11/2021;5 719,32
23/11/2021;5 678,67
24/11/2021;5 717,48
26/11/2021;5 557,28
29/11/2021;5 638,02
30/11/2021;5 562,49
01/12/2021;5 491,43
02/12/2021;5 529,15
03/12/2021;5 485,49
06/12/2021;5 522,94
07/12/2021;5 670,60
08/12/2021;5 662,59
09/12/2021;5 644,65
10/12/2021;5 658,58
13/12/2021;5 630,69
14/12/2021;5 570,84
15/12/2021;5 656,11
16/12/2021;5 582,92
17/12/2021;5 558,82
20/12/2021;5 477,62
21/12/2021;5 589,56
22/12/2021;5 617,21
23/12/2021;5 663,50
27/12/2021;5 720,47
28/12/2021;5 725,97
29/12/2021;5 701,86
30/12/2021;5 705,12
31/12/2021;5 675,47
03/01/2022;5 727,25
04/01/2022;5 684,32
05/01/2022;5 555,61
06/01/2022;5 535,99
07/01/2022;5 479,18
10/01/2022;5 475,63
11/01/2022;5 514,81
12/01/2022;5 517,98
13/01/2022;5 407,74
14/01/2022;5 407,67
18/01/2022;5 352,43
19/01/2022;5 312,84
20/01/2022;5 285,77
21/01/2022;5 187,76
24/01/2022;5 181,05
25/01/2022;5 113,31
26/01/2022;5 109,63
27/01/2022;5 107,47
28/01/2022;5 203,11
31/01/2022;5 300,93
01/02/2022;5 322,92
02/02/2022;5 347,55
03/02/2022;5 154,36
04/02/2022;5 169,72
07/02/2022;5 147,30
08/02/2022;5 185,46
09/02/2022;5 275,99
10/02/2022;5 186,01
11/02/2022;5 108,82
14/02/2022;5 116,30
15/02/2022;5 182,16
16/02/2022;5 189,61
17/02/2022;5 095,65
18/02/2022;5 055,46
22/02/2022;4 992,08
23/02/2022;4 923,50
24/02/2022;5 045,85
25/02/2022;5 094,64
28/02/2022;5 110,92
01/03/2022;5 098,36
02/03/2022;5 182,29
03/03/2022;5 139,55
04/03/2022;5 124,99
07/03/2022;4 995,16
08/03/2022;4 950,01
09/03/2022;5 015,51
10/03/2022;5 004,67
11/03/2022;4 950,76
14/03/2022;4 881,48
15/03/2022;4 950,59
16/03/2022;5 102,95
17/03/2022;5 138,80
18/03/2022;5 239,21
21/03/2022;5 225,68
22/03/2022;5 297,16
23/03/2022;5 262,81
24/03/2022;5 313,75
25/03/2022;5 320,55
28/03/2022;5 364,40
29/03/2022;5 392,68
30/03/2022;5 337,12
31/03/2022;5 279,87
01/04/2022;5 332,30
04/04/2022;5 421,49
05/04/2022;5 383,15
06/04/2022;5 302,97
07/04/2022;5 311,35
08/04/2022;5 304,46
11/04/2022;5 196,26
12/04/2022;5 186,01
13/04/2022;5 262,51
14/04/2022;5 233,70
18/04/2022;5 205,37
19/04/2022;5 264,74
20/04/2022;5 229,46
21/04/2022;5 170,56
22/04/2022;5 076,26
25/04/2022;5 112,27
26/04/2022;5 012,40
27/04/2022;5 077,38
28/04/2022;5 194,24
29/04/2022;5 068,40
02/05/2022;5 094,80
03/05/2022;5 091,66
04/05/2022;5 180,63
05/05/2022;5 025,06
06/05/2022;4 936,25
09/05/2022;4 787,57
10/05/2022;4 799,28
11/05/2022;4 733,97
12/05/2022;4 772,39
13/05/2022;4 910,66
16/05/2022;4 880,38
17/05/2022;4 920,15
18/05/2022;4 772,86
19/05/2022;4 711,95
20/05/2022;4 744,43
23/05/2022;4 764,78
24/05/2022;4 669,74
25/05/2022;4 720,64
26/05/2022;4 783,18
27/05/2022;4 907,41
31/05/2022;4 909,64